survey,1
contradicts,1
services,1
harder,1
deliver,1
hoped,1
snag,1
prospect,1
hitch,1
upshot,1
occurred,1
audiences,1
remunerative,1
theaters,1
halls,1
rural,1
villages,1
village,1
cinemas,1
ramshackle,1
palaces,1
spartan,1
commonplace,1
unfashionable,1
peculiarities,1
irrationally,1
gravitate,1
basis,1
eccentricity,1
predilection,1
proclivity,1
wavering,1
cowardice,1
keeps,1
melodramatic,1
possibilities,1
latent,1
script,1
safely,1
bay,1
deliberately,1
vanish,1
palm,1
train,1
tortoises,1
shells,1
columnar,1
elephantine,1
specializations,1
independently,1
interchangeably,1
paradoxically,1
symmetrically,1
playwriting,1
fame,1
enabled,1
possibility,1
acquiring,1
capital,1
empowered,1
overextended,1
tenets,1
activist,1
disbanded,1
evaporated,1
seditious,1
leads,1
constant,1
revision,1
lot,1
insects,1
"950,000",1
confounding,1
invoke,1
concurred,1
thinkers,1
methodical,1
egotists,1
praising,1
competitors,1
punctuating,1
unassuming,1
complimentary,1
acerbic,1
ingenuous,1
cutting,1
due,1
forced,1
unions,1
employment,1
defensive,1
dominant,1
customary,1
detective,1
begin,1
vaguely,1
adults,1
devote,1
chronologies,1
apologies,1
synopses,1
rising,1
commodity,1
fell,1
leaving,1
analyst,1
downward,1
turning,1
point,1
picks,1
winter,1
months,1
spike,1
upsurge,1
harbinger,1
portent,1
lull,1
rightly,1
recognizes,1
planning,1
controls,1
wholesale,1
responsibility,1
liberalization,1
preservation,1
abnegation,1
recapitulation,1
accretion,1
nightingale,1
irreverent,1
1918,1
ushered,1
fashionable,1
unsympathetic,1
unsentimental,1
censorious,1
pedantic,1
thinking,1
appreciation,1
meaningless,1
credulous,1
pseudoscience,1
earned,1
scolding,1
endeavors,1
inadequacies,1
abstractions,1
complexities,1
debunking,1
generalizing,1
elegant,1
amalgam,1
mythology,1
gratify,1
entice,1
confuse,1
please,1
user,1
mere,1
accumulation,1
raw,1
organized,1
researched,1
discoveries,1
medicine,1
justly,1
encyclopedic,1
rambling,1
overbearing,1
undiscriminating,1
wing,1
finally,1
visitors,1
properly,1
entrances,1
eliminate,1
snake,1
visibility,1
wherewithal,1
solemnity,1
panache,1
satirizes,1
aspirants,1
moneyed,1
folk,1
abhor,1
relish,1
evoke,1
unattainable,1
insufferable,1
enchanting,1
participated,1
betrays,1
characteristic,1
shortcoming,1
quandary,1
ploy,1
electrical,1
grid,1
refinement,1
augmentation,1
omnipresence,1
drinking,1
coffee,1
gifts,1
feed,1
category,1
anecdote,1
weakness,1
worked,1
formidable,1
tough,1
irreversible,1
agree,1
risen,1
mistaken,1
sharing,1
details,1
pack,1
confessional,1
railroad,1
seeks,1
replete,1
entrepreneurs,1
indict,1
rehabilitate,1
excoriate,1
sandy,1
mark,1
promotes,1
contemplation,1
surroundings,1
thereby,1
fulfilling,1
privation,1
nurtured,1
resonated,1
thousand,1
muddled,1
convivial,1
hostile,1
mobile,1
devices,1
profusion,1
overload,1
distaste,1
sycophancy,1
sent,1
solitude,1
obeisance,1
created,1
presentation,1
affinity,1
jewels,1
metaphorical,1
sectarian,1
baroque,1
disorder,1
diagnosis,1
depends,1
descriptions,1
tests,1
biopsies,1
debate,1
debilitating,1
mimic,1
explained,1
rethinking,1
contributing,1
identifying,1
detailed,1
restrictive,1
revisionist,1
intensified,1
slackened,1
started,1
dampening,1
commenced,1
slowed,1
gravitational,1
analogous,1
electromagnetic,1
directly,1
extremely,1
weak,1
supernova,1
explosions,1
holes,1
collision,1
diameter,1
proton,1
detectable,1
usable,1
violent,1
masked,1
shaker,1
furniture,1
implies,1
humanism,1
shakers,1
nonhuman,1
inherent,1
anthropomorphic,1
fragment,1
postcards,1
clippings,1
wallpaper,1
hiller,1
transforms,1
centerpieces,1
compositions,1
extravagant,1
uniformity,1
banality,1
neighborhood,1
lingering,1
varied,1
demographics,1
boisterousness,1
unpretentiousness,1
idiosyncrasy,1
accessibility,1
homogeneity,1
upon,1
pathology,1
base,1
bedrock,1
imperative,1
foundations,1
vision,1
reversing,1
brighter,1
1990,1
reporting,1
diffusing,1
dimming,1
darkening,1
heating,1
deposits,1
resting,1
hydrocarbons,1
beds,1
rock,1
shale,1
remaining,1
bed,1
organic,1
lakes,1
stumping,1
subspecies,1
prototype,1
riddle,1
paragon,1
blur,1
boundaries,1
immoral,1
entertaining,1
federally,1
governed,1
regional,1
catalyst,1
dispersed,1
natures,1
imperturbable,1
dispositions,1
teacher,1
volatile,1
duplicitous,1
cunning,1
blithe,1
17,1
2008,1
reserving,1
curricula,1
arithmetic,1
counteracted,1
authoritarians,1
histrionic,1
charismatic,1
dispute,1
sisters,1
lasted,1
munificent,1
uncompromising,1
discretely,1
independent,1
overt,1
complained,1
quick,1
importunate,1
mercurial,1
inconstancy,1
dishonest,1
museums,1
justifying,1
grouping,1
commenting,1
repositories,1
restoring,1
income,1
estuaries,1
algae,1
houseplants,1
fertilizer,1
abound,1
proliferate,1
coalesce,1
collect,1
institutions,1
structure,1
concealed,1
impaired,1
outstripped,1
occasioned,1
collapse,1
ruling,1
looked,1
serenity,1
hominid,1
belonged,1
improbable,1
demonstrable,1
inquiry,1
dealt,1
statistics,1
probabilistic,1
domain,1
certainties,1
probabilities,1
irrationality,1
limits,1
intoxicated,1
fascination,1
undervalued,1
separating,1
larger,1
excavated,1
hammer,1
stones,1
purposes,1
complemented,1
underscored,1
brings,1
variety,1
wished,1
geographically,1
deplores,1
naysayer,1
pushover,1
braggart,1
absorbing,1
unfinished,1
shooting,1
preoccupied,1
thoughts,1
desertion,1
uncharacteristic,1
peculiarly,1
distill,1
special,1
limpid,1
pellucid,1
tranquil,1
flood,1
unforeseen,1
ecosystems,1
delay,1
foretell,1
yield,1
engender,1
label,1
foreigner,1
outside,1
assume,1
anachronistically,1
stemmed,1
confrontation,1
afflicting,1
patriotism,1
retains,1
compulsory,1
polemically,1
save,1
jobs,1
ones,1
cut,1
wages,1
enterprising,1
rapacious,1
troubled,1
avaricious,1
errors,1
submitted,1
notice,1
phenomenon,1
credible,1
unwelcome,1
quantifiable,1
consequential,1
noise,1
suppression,1
phones,1
cellphone,1
networks,1
efficient,1
sounds,1
transmitted,1
precious,1
network,1
band,1
width,1
wasted,1
unsuitable,1
detrimental,1
establishing,1
observed,1
percent,1
quadrant,1
astronomer,1
visual,1
masks,1
highlights,1
nullifies,1
disproves,1
accentuates,1
attending,1
sociologist,1
strengths,1
weaknesses,1
skepticism,1
lethargy,1
fervor,1
hybrid,1
etymological,1
minster,1
believed,1
unethical,1
indolence,1
incivility,1
paradoxical,1
disheartening,1
knotty,1
modernity,1
embedded,1
translation,1
inaccessible,1
distressing,1
organizers,1
catalog,1
galaxies,1
ahead,1
schedule,1
imagined,1
beguiled,1
astonished,1
Baffled,1
Buoyed,1
Embarrassed,1
alacrity,1
filming,1
crew,1
nicknamed,1
angriest,1
perfidious,1
voracious,1
dignified,1
bearing,1
impression,1
essentially,1
punctilious,1
courteous,1
complacent,1
workplace,1
frustrations,1
via,1
surreptitious,1
cooler,1
resolve,1
resentment,1
imitated,1
vexatious,1
opportunistic,1
equitable,1
open,1
die,1
muscles,1
weaken,1
fibers,1
facilitate,1
assist,1
haphazardly,1
burlesque,1
satire,1
chronicle,1
parody,1
rely,1
plagiarism,1
pretense,1
inspiration,1
poem,1
permeating,1
tabloid,1
deserve,1
straits,1
apropos,1
churlish,1
cagey,1
envy,1
green,1
grossly,1
interstellar,1
draws,1
parker,1
outlook,1
stark,1
economics,1
magisterial,1
antediluvian,1
flighty,1
chauvinistic,1
patronizing,1
disappointment,1
estimating,1
demographic,1
parameters,1
marine,1
mammals,1
requiring,1
sufficient,1
biologically,1
discern,1
envisage,1
withstand,1
detect,1
maize,1
biological,1
yellow,1
planet,1
utility,1
popularity,1
ancestry,1
helpful,1
legislators,1
sides,1
repeatedly,1
desire,1
middle,1
discussed,1
proclaimed,1
professed,1
disowned,1
betrayed,1
mill,1
versatile,1
predominantly,1
neglects,1
exaggerates,1
reinterprets,1
perfectly,1
bold,1
thrives,1
premature,1
verifiable,1
testable,1
concert,1
hall,1
suspended,1
ceiling,1
plaster,1
wall,1
angled,1
shaped,1
deaden,1
argues,1
diamonds,1
goods,1
debt,1
fungible,1
irreplaceable,1
permits,1
exploitation,1
masking,1
passages,1
acrimonious,1
marveled,1
humor,1
erudition,1
scarce,1
inexpensive,1
threatens,1
rest,1
parallels,1
bolsters,1
corroborates,1
outstrips,1
discreet,1
precipitate,1
tactful,1
pretended,1
decided,1
twenties,1
felicitous,1
prolific,1
abbreviated,1
justice,1
insulting,1
holds,1
discriminatory,1
incommensurable,1
rebellious,1
spirit,1
saw,1
ordinary,1
unconventional,1
quirky,1
flamboyant,1
whenever,1
chief,1
clean,1
coagulation,1
proteins,1
thinning,1
clotting,1
nullify,1
obviate,1
belie,1
mask,1
accentuate,1
cosmology,1
flipped,1
clarified,1
video,1
communication,1
undue,1
scant,1
dwindling,1
extrapolate,1
predictions,1
resemble,1
drawback,1
peculiarity,1
narratives,1
teach,1
struggle,1
steadfastly,1
meets,1
unjust,1
hardships,1
masters,1
unavoidable,1
insurmountable,1
neutral,1
enemy,1
wars,1
betray,1
expel,1
oust,1
sanction,1
suffers,1
departments,1
lend,1
devolve,1
acrimony,1
dissension,1
variance,1
comity,1
conformity,1
mordancy,1
reflected,1
compounded,1
calamitous,1
ongoing,1
responsibilities,1
exotic,1
ineffective,1
obligatory,1
jettisoned,1
contrived,1
chivalrous,1
impetuous,1
boorish,1
miller,1
reminded,1
clients,1
inherently,1
diametrically,1
employees,1
adversarial,1
exploitative,1
antagonistic,1
changeable,1
assessing,1
warmth,1
perceive,1
infer,1
unfeeling,1
adduce,1
disruption,1
invaded,1
minimal,1
trifling,1
deleterious,1
home,1
schooling,1
representing,1
taught,1
discretion,1
overcomes,1
embodies,1
progressive,1
reactionary,1
populist,1
possess,1
dichotomous,1
unsustainable,1
subversive,1
duck,1
extinct,1
fair,1
breeding,1
misrepresented,1
cherished,1
declines,1
song,1
sparrow,1
argue,1
factor,1
crushing,1
blows,1
momentous,1
spectacularly,1
pieces,1
downloaded,1
strategic,1
targeted,1
feel,1
organizing,1
disorienting,1
humbling,1
empowering,1
disregarding,1
teaches,1
motley,1
assortment,1
safeguard,1
edited,1
uneven,1
suffer,1
overarching,1
thesis,1
quantity,1
disparate,1
mediocre,1
engaging,1
unambiguous,1
attractive,1
interpretations,1
misunderstand,1
comprehend,1
complicate,1
stigma,1
blemish,1
allure,1
leadership,1
direct,1
marred,1
compassionate,1
decisive,1
grandstanding,1
partisanship,1
vote,1
1920,1
gradually,1
married,1
eroded,1
revised,1
employee,1
fractiousness,1
coworkers,1
quiet,1
easygoing,1
learned,1
walk,1
toddlers,1
dance,1
joy,1
skilled,1
inattentive,1
delightful,1
contagious,1
irked,1
immersed,1
asset,1
flippancy,1
aimlessness,1
tendentiousness,1
hundreds,1
digging,1
wealthy,1
detritus,1
supposition,1
theorizing,1
hamper,1
narration,1
mockingbird,1
mixing,1
perspective,1
immediate,1
exigencies,1
matters,1
taste,1
patron,1
collector,1
strangest,1
satisfying,1
judgments,1
proofs,1
mediated,1
ensure,1
chosen,1
journal,1
editors,1
timelessness,1
originality,1
fairness,1
comprehensiveness,1
novelty,1
examine,1
degree,1
fluency,1
bad,1
muddle,1
virtues,1
vices,1
ambivalence,1
manageable,1
maze,1
invented,1
lose,1
rodent,1
labyrinth,1
mazes,1
effective,1
nourishment,1
emphasis,1
dimension,1
culinary,1
unprecedented,1
unwarranted,1
illuminating,1
groundless,1
towns,1
voted,1
county,1
solid,1
narrow,1
oppose,1
loath,1
stunning,1
educated,1
contemptuous,1
ignorance,1
decry,1
remedy,1
slight,1
variation,1
timing,1
star,1
pulses,1
deduce,1
pulled,1
backwards,1
forwards,1
orbiting,1
monkey,1
gestural,1
vocal,1
tease,1
meanings,1
developmental,1
rich,1
oversight,1
ameliorated,1
trains,1
automobiles,1
latter,1
occupant,1
railway,1
carriages,1
running,1
tracks,1
lavishly,1
efficiently,1
vacant,1
unimpeded,1
spans,1
scale,1
plasticity,1
discontinuity,1
lopsided,1
industrial,1
economies,1
swift,1
turbulent,1
habitual,1
front,1
concealing,1
amazing,1
reserves,1
patience,1
cordiality,1
disorganization,1
conviviality,1
diffidence,1
exasperation,1
projecting,1
onto,1
blank,1
canvases,1
aided,1
accurately,1
depict,1
instrumental,1
verisimilitude,1
maligned,1
disputed,1
insisted,1
disclose,1
brook,1
weigh,1
using,1
framework,1
everyone,1
broadly,1
agrees,1
grandma,1
insists,1
house,1
haunted,1
clamorous,1
invidious,1
numinous,1
sonorous,1
poison,1
dart,1
poisons,1
toxins,1
enigma,1
contained,1
beetles,1
frogs,1
eaten,1
poisoned,1
signature,1
photosynthesis,1
biotic,1
upper,1
reaches,1
planetary,1
presumption,1
detection,1
photographic,1
prints,1
auctions,1
entry,1
causing,1
intensification,1
pioneers,1
modernists,1
keen,1
exclusive,1
fickle,1
antiquarian,1
legitimate,1
inclines,1
epilogue,1
arguing,1
ballet,1
arrives,1
overstatement,1
misinterpretation,1
imprecision,1
vagueness,1
hyperbole,1
reconstruct,1
verse,1
singular,1
counterfeit,1
fake,1
committees,1
unreasonable,1
gainsay,1
glance,1
humanitarian,2
emergencies,2
frequent,2
exposure,2
seldom,2
resigned,2
impotency,2
demoralizes,2
assuages,2
galvanizes,2
exasperates,2
minor,2
added,2
prevented,2
governments,2
blindly,2
drastically,2
hamstring,2
reinvent,2
revitalize,2
impair,2
invigorate,2
apparently,2
catch,2
intelligent,2
evasive,2
furtive,2
optical,2
thermal,2
behavior,2
computer,2
consist,2
scenic,2
naturalism,2
generality,2
synthesizing,2
drawn,2
fields,2
uncanny,2
aptness,2
already,2
minds,2
contemporaries,2
emergent,2
discredited,2
aspect,2
emotional,2
lacks,2
occasional,2
coincidence,2
continuous,2
continuity,2
obey,2
rule,2
crowds,2
midst,2
begins,2
streams,2
pull,2
inflexible,2
optimism,2
confidence,2
outlines,2
conveyed,2
intercepted,2
oversee,2
obliged,2
submit,2
inspection,2
monitored,2
reforming,2
constraining,2
floods,2
resulting,2
usual,2
rainfall,2
connections,2
tenuous,2
opinions,2
coincided,2
posits,2
intersect,2
asserted,2
conceded,2
doubted,2
pondered,2
advocates,2
evaluation,2
otters,2
kilometers,2
routine,2
reached,2
beyond,2
memorable,2
quips,2
pensiveness,2
fastidiousness,2
congeniality,2
reclusive,2
clergyman,2
melancholy,2
hampered,2
admitted,2
fared,2
degradation,2
duplicate,2
elucidate,2
vary,2
pertain,2
contend,2
overall,2
contribute,2
magnitude,2
scientist,2
reported,2
month,2
rush,2
continually,2
spewed,2
sun,2
lowest,2
50,2
remoteness,2
instability,2
genetic,2
cases,2
zealous,2
shifting,2
fortunes,2
confined,2
onerous,2
taxing,2
photographers,2
delighted,2
instant,2
encouraged,2
stop,2
handle,2
spontaneity,2
autonomous,2
assembled,2
fails,2
description,2
cliché,2
ideological,2
assumptions,2
citing,2
diplomacy,2
subtly,2
inducing,2
preference,2
requests,2
granting,2
elected,2
branches,2
citizens,2
efficacy,2
continues,2
exclusively,2
ceremonial,2
rituals,2
date,2
version,2
qualities,2
grateful,2
putting,2
budgets,2
print,2
precedents,2
incised,2
carvings,2
tattoo,2
marks,2
inlay,2
clothing,2
mitts,2
footwear,2
wood,2
ivory,2
missionaries,2
prestigious,2
wrest,2
constraints,2
entirely,2
psychology,2
friendship,2
relationship,2
advent,2
advantages,2
incentives,2
pecuniary,2
sluggish,2
dilatory,2
novelist,2
simplicity,2
scholar,2
foolish,2
refuse,2
offer,2
expedient,2
absent,2
progress,2
abilities,2
rigorous,2
sophisticated,2
focus,2
restlessness,2
regret,2
fancying,2
adverse,2
restorative,2
pleasurable,2
unfavorable,2
tonic,2
records,2
depended,2
collegiality,2
endurance,2
exactitude,2
eminence,2
tenacity,2
environmentally,2
polystyrene,2
indicated,2
related,2
hazardous,2
costs,2
affair,2
ferryboats,2
frayed,2
stewed,2
wisdom,2
says,2
getting,2
cars,2
mayors,2
eagerly,2
pursued,2
ferry,2
captivated,2
outraged,2
dictum,2
focusing,2
testing,2
qualifies,2
jettisons,2
affirms,2
ignoring,2
predicting,2
confirming,2
concrete,2
whereby,2
earlier,2
impulse,2
albeit,2
subversiveness,2
culpability,2
iconoclastic,2
temperate,2
pace,2
creation,2
precedent,2
conspired,2
stock,2
slumped,2
ensuing,2
spate,2
run,2
mild,2
heartening,2
illuminated,2
consolidated,2
stimulants,2
concomitants,2
slumbered,2
slot,2
near,2
fatiguing,2
festival,2
somnolent,2
lethargic,2
laconic,2
befuddled,2
evenhanded,2
studying,2
ancients,2
refuted,2
swayed,2
defied,2
corruption,2
pervaded,2
colleague,2
confounded,2
options,2
peace,2
forgo,2
dampen,2
benefit,2
currently,2
portray,2
charge,2
moderate,2
affection,2
sister,2
plainly,2
permit,2
painless,2
departure,2
unsteady,2
unbounded,2
noticeable,2
birds,2
imprecise,2
emulation,2
references,2
disseminate,2
molder,2
warehouse,2
dependent,2
incisive,2
professional,2
supported,2
subtlety,2
convince,2
persuade,2
perplex,2
seeming,2
unworldly,2
wholly,2
conventionality,2
academy,2
romance,2
paradoxes,2
commonplaces,2
40,2
hours,2
recall,2
prior,2
acute,2
persuasive,2
allows,2
conveying,2
distance,2
architects,2
extroverted,2
conscientious,2
visible,2
salient,2
site,2
interpreted,2
indicative,2
center,2
cluster,2
smaller,2
settlements,2
presumably,2
geological,2
chemistry,2
followed,2
conventions,2
sought,2
energetically,2
discernment,2
frustrating,2
exciting,2
challenged,2
dramatic,2
lesson,2
wanting,2
monarchy,2
modernized,2
cherishes,2
commend,2
discount,2
regal,2
analyses,2
portrait,2
loss,2
declining,2
deteriorating,2
fantasy,2
plots,2
domestic,2
improvement,2
accountability,2
disarray,2
unruliness,2
faultlessness,2
loyalty,2
perfection,2
ingenuity,2
challenges,2
developments,2
creating,2
conspicuous,2
challenging,2
advantageous,2
cultivate,2
providing,2
hearing,2
composers,2
idle,2
thwarted,2
anonymous,2
novels,2
realize,2
condemn,2
rationalize,2
realistic,2
tropical,2
archaeologists,2
contiguous,2
tract,2
virgin,2
rain,2
southern,2
amazon,2
transformed,2
parkland,2
contact,2
islands,2
savanna,2
transition,2
zone,2
naturalness,2
sustainability,2
isolated,2
anthropogenic,2
greeted,2
twenty,2
sensing,2
illustration,2
imprudence,2
virtual,2
redundancy,2
altruistic,2
vocalists,2
auditioned,2
melody,2
unpleasant,2
voice,2
imagine,2
warbling,2
improvising,2
shrieking,2
crooning,2
caterwauling,2
salmon,2
pages,2
presenting,2
black,2
search,2
moreover,2
deeper,2
responsible,2
assiduousness,2
stupefaction,2
certitude,2
looks,2
artistic,2
consolidating,2
instantaneous,2
encoded,2
moved,2
storage,2
memories,2
imprinted,2
sequential,2
momentary,2
failed,2
rapidly,2
ogres,2
grounded,2
attacking,2
purveyor,2
peopled,2
producer,2
primary,2
visionaries,2
innocents,2
inertial,2
alleging,2
pharmaceutical,2
payments,2
unimpeachable,2
blameless,2
broken,2
unyielding,2
flawless,2
enhance,2
sitting,2
generation,2
engaged,2
heartfelt,2
meager,2
justified,2
hoping,2
faced,2
practices,2
outright,2
sum,2
symptoms,2
discounted,2
papers,2
course,2
describe,2
attribute,2
report,2
amplify,2
efficiency,2
exhaustiveness,2
analyzing,2
periods,2
painting,2
renaissance,2
recognized,2
set,2
understandable,2
disproved,2
bring,2
valid,2
revise,2
recognize,2
available,2
definitive,2
statement,2
characters,2
commitments,2
stagnate,2
photographs,2
politically,2
characterize,2
edifying,2
genuine,2
dilemma,2
recognizing,2
reports,2
tended,2
destructive,2
context,2
reviews,2
reviewer,2
decidedly,2
depressing,2
belies,2
anticipates,2
suspension,2
dates,2
ambitious,2
directors,2
supplant,2
stoicism,2
fear,2
threat,2
nonnative,2
garlic,2
mustard,2
plant,2
thriving,2
uniform,2
improving,2
counterintuitive,2
mixed,2
discouraging,2
inconsistent,2
respectful,2
candidate,2
comments,2
leader,2
truculent,2
cautious,2
imagination,2
provides,2
lively,2
entertainment,2
insincere,2
taciturn,2
loquacious,2
garrulous,2
paradigm,2
dominate,2
selecting,2
academic,2
seen,2
face,2
politician,2
unintelligible,2
unimaginative,2
unjustified,2
unimportant,2
journalists,2
inexperience,2
press,2
extraordinary,2
advantage,2
concluded,2
astronomical,2
fundamental,2
denied,2
moon,2
cold,2
daunting,2
